Month;"Avg. Players";Gain;"% Gain";Peak Players;Game;Hours Played;Incremento;
09-21;513627.8;1545.8;0.3;942519;Counter-Strike: Global Offensive;371.286.310;si;
08-21;512082;6014.6;1.19;802544;Counter-Strike: Global Offensive;371.284.823;si;
07-21;506067.4;-432.797;-7.88;763523;Counter-Strike: Global Offensive;371.283.370;no;
06-21;549347.1;-110541.8;-16.75;929940;Counter-Strike: Global Offensive;371.281.937;no;
05-21;659888.9;-63457.6;-8.77;1087197;Counter-Strike: Global Offensive;371.280.557;no;
04-21;723346.5;-17581.3;-2.37;1148077;Counter-Strike: Global Offensive;371.279.176;no;
03-21;740927.8;-85.4;-0.01;1198581;Counter-Strike: Global Offensive;371.277.965;si;
02-21;741013.2;-2196.4;-0.3;1123485;Counter-Strike: Global Offensive;371.276.700;no;
01-21;743209.7;25405.9;3.54;1124553;Counter-Strike: Global Offensive;371.275.227;no;
12-20;717803.8;49049.2;7.33;1164396;Counter-Strike: Global Offensive;371.273.941;si;
11-20;668754.6;55087.9;8.98;1037464;Counter-Strike: Global Offensive;371.272.700;si;
10-20;613666.7;6816.4;1.12;943876;Counter-Strike: Global Offensive;371.271.346;no;
09-20;606850.3;-33107.3;-5.17;977769;Counter-Strike: Global Offensive;371.270.064;si;
08-20;639957.7;14056.9;2.25;925348;Counter-Strike: Global Offensive;371.268.807;si;
07-20;625900.8;-45746.7;-6.81;857560;Counter-Strike: Global Offensive;371.267.474;no;
06-20;671647.5;-97147.8;-12.64;1009467;Counter-Strike: Global Offensive;371.266.023;no;
05-20;768795.3;-88809;-10.36;1193359;Counter-Strike: Global Offensive;371.264.619;no;
04-20;857604.2;186570.9;27.8;1305714;Counter-Strike: Global Offensive;371.263.344;si;
03-20;671033.3;127054.1;23.36;1145972;Counter-Strike: Global Offensive;371.262.097;si;
02-20;543979.2;42783.2;8.54;916996;Counter-Strike: Global Offensive;371.260.886;si;
01-20;501196;44494.4;9.74;817229;Counter-Strike: Global Offensive;371.259.553;si;
12-19;456701.6;30620.8;7.19;767060;Counter-Strike: Global Offensive;371.258.142;si;
11-19;426080.8;17085.5;4.18;758412;Counter-Strike: Global Offensive;371.256.918;si;
10-19;408995.3;-1930.3;-0.47;747937;Counter-Strike: Global Offensive;371.255.585;si;
09-19;410925.6;-4171.7;-0.01;720052;Counter-Strike: Global Offensive;371.254.301;si;
08-19;415097.3;21314.5;5.41;647461;Counter-Strike: Global Offensive;371.252.950;si;
07-19;393782.8;4406.1;1.13;578933;Counter-Strike: Global Offensive;371.251.607;no;
06-19;389376.7;24959.4;6.85;587724;Counter-Strike: Global Offensive;371.250.278;no;
05-19;364417.3;12427.4;3.53;588453;Counter-Strike: Global Offensive;371.248.972;no;
04-19;351989.9;-38250.2;-9.8;621614;Counter-Strike: Global Offensive;371.247.491;no;
03-19;390240.2;18881.2;5.08;680071;Counter-Strike: Global Offensive;371.245.996;si;
02-19;371359;-30007.9;-7.48;654069;Counter-Strike: Global Offensive;371.244.671;no;
01-19;401366.9;5857.6;1.48;684511;Counter-Strike: Global Offensive;371.243.401;no;
12-18;395509.3;85423.8;27.55;746548;Counter-Strike: Global Offensive;371.242.024;si;
11-18;310085.4;-15822.4;-4.85;546031;Counter-Strike: Global Offensive;371.240.541;no;
10-18;325907.8;-7256.2;-2.18;565968;Counter-Strike: Global Offensive;371.239.228;no;
09-18;333164;49632.7;17.51;583029;Counter-Strike: Global Offensive;371.237.912;si;
08-18;283531.3;10224;3.74;454370;Counter-Strike: Global Offensive;371.236.633;si;
07-18;273307.3;6445;2.42;426008;Counter-Strike: Global Offensive;371.235.282;si;
06-18;266862.2;4691.4;1.79;420261;Counter-Strike: Global Offensive;371.233.862;no;
05-18;262170.9;-26905.8;-9.31;454481;Counter-Strike: Global Offensive;371.232.456;no;
04-18;289076.7;-65193.6;-18.4;523262;Counter-Strike: Global Offensive;371.231.190;no;
03-18;354270.3;-28186.8;-7.37;672502;Counter-Strike: Global Offensive;371.229.980;no;
02-18;382457.1;426.6;0.11;686588;Counter-Strike: Global Offensive;371.228.703;no;
01-18;382030.5;41153.7;12.07;715850;Counter-Strike: Global Offensive;371.227.444;si;
12-17;340876.9;19745.5;6.15;598405;Counter-Strike: Global Offensive;371.225.989;no;
11-17;321131.4;-20729.9;-6.06;601881;Counter-Strike: Global Offensive;371.224.600;no;
10-17;341861.3;-12540.8;-3.54;639968;Counter-Strike: Global Offensive;371.223.268;no;
09-17;354402.1;-20023.6;-5.35;665371;Counter-Strike: Global Offensive;371.222.026;si;
08-17;374425.7;-3163.3;-0.84;595781;Counter-Strike: Global Offensive;371.220.577;no;
07-17;377589;3201;0.85;624785;Counter-Strike: Global Offensive;371.219.146;si;
06-17;374388;2558.7;0.69;614621;Counter-Strike: Global Offensive;371.217.889;no;
05-17;371829.3;-20369.8;-5.19;692966;Counter-Strike: Global Offensive;371.216.428;no;
04-17;392199.2;5290.5;1.37;709841;Counter-Strike: Global Offensive;371.215.210;no;
03-17;386908.7;-15477;-3.85;742356;Counter-Strike: Global Offensive;371.213.851;no;
02-17;402385.7;9276.2;2.36;744468;Counter-Strike: Global Offensive;371.212.631;no;
01-17;393109.5;50913.8;14.88;814616;Counter-Strike: Global Offensive;371.211.332;si;
12-16;342195.7;13150.4;0.04;662460;Counter-Strike: Global Offensive;371.209.965;si;
11-16;329045.3;-4031.2;-1.21;627124;Counter-Strike: Global Offensive;371.208.656;no;
10-16;333076.5;10550.6;3.27;661985;Counter-Strike: Global Offensive;371.207.161;si;
09-16;322525.9;-24703.4;-7.11;638360;Counter-Strike: Global Offensive;371.205.748;si;
08-16;347229.3;-6548.3;-1.85;599095;Counter-Strike: Global Offensive;371.204.256;no;
07-16;353777.6;19466.5;5.82;636056;Counter-Strike: Global Offensive;371.202.999;si;
06-16;334311.1;-4427.3;-1.31;579110;Counter-Strike: Global Offensive;371.201.681;no;
05-16;338738.4;-37057.5;-9.86;668612;Counter-Strike: Global Offensive;371.200.437;no;
04-16;375795.9;-3631.1;-0.96;850485;Counter-Strike: Global Offensive;371.199.227;si;
03-16;379427;3141.9;0.83;737599;Counter-Strike: Global Offensive;371.197.862;no;
02-16;376285;10913.9;2.99;738969;Counter-Strike: Global Offensive;371.196.496;si;
01-16;365371.1;-12076;-3.2;667432;Counter-Strike: Global Offensive;371.195.005;no;
12-15;377447.1;16521.2;4.58;823694;Counter-Strike: Global Offensive;371.193.753;si;
11-15;360925.9;-1840.2;-0.51;786707;Counter-Strike: Global Offensive;371.192.278;si;
10-15;362766.1;6860.8;1.93;732093;Counter-Strike: Global Offensive;371.190.781;si;
09-15;355905.3;-1629.9;-0.46;725939;Counter-Strike: Global Offensive;371.189.474;no;
08-15;357535.2;28002.9;8.5;819902;Counter-Strike: Global Offensive;371.188.170;si;
07-15;329532.4;-14623.6;-4.25;541181;Counter-Strike: Global Offensive;371.186.905;no;
06-15;344156;26869.7;8.47;610401;Counter-Strike: Global Offensive;371.185.414;no;
05-15;317286.3;25537.5;8.75;677701;Counter-Strike: Global Offensive;371.184.098;si;
04-15;291748.7;23752.4;8.86;568556;Counter-Strike: Global Offensive;371.182.731;no;
03-15;267996.3;28061.7;11.7;595439;Counter-Strike: Global Offensive;371.181.292;si;
02-15;239934.6;5864;2.51;455508;Counter-Strike: Global Offensive;371.179.987;si;
01-15;234070.7;50481.2;27.5;443188;Counter-Strike: Global Offensive;371.178.529;si;
12-14;183589.5;36260.4;24.61;367634;Counter-Strike: Global Offensive;371.177.043;si;
11-14;147329.1;13791.4;10.33;348018;Counter-Strike: Global Offensive;371.175.755;si;
10-14;133537.7;2503;1.91;260613;Counter-Strike: Global Offensive;371.174.314;si;
09-14;131034.7;-2151.1;-1.62;242494;Counter-Strike: Global Offensive;371.172.916;no;
08-14;133185.8;27047.8;25.48;277192;Counter-Strike: Global Offensive;371.171.592;si;
07-14;106138;21974.4;26.11;193613;Counter-Strike: Global Offensive;371.170.183;si;
06-14;84163.6;-761.4;-0.9;164134;Counter-Strike: Global Offensive;371.168.864;no;
05-14;84925;6044.5;7.66;170137;Counter-Strike: Global Offensive;371.167.536;si;
04-14;78880.5;8737.2;12.46;142526;Counter-Strike: Global Offensive;371.166.188;no;
03-14;70143.3;10352;17.31;164495;Counter-Strike: Global Offensive;371.164.816;si;
02-14;59791.4;4164;7.49;119764;Counter-Strike: Global Offensive;371.163.586;si;
01-14;55627.3;8839.1;18.89;102084;Counter-Strike: Global Offensive;371.162.212;si;
12-13;46788.3;16897.8;56.53;96298;Counter-Strike: Global Offensive;371.160.943;si;
11-13;29890.5;1988.4;7.13;92279;Counter-Strike: Global Offensive;371.159.622;si;
10-13;27902.1;223.2;0.81;53263;Counter-Strike: Global Offensive;371.158.157;si;
09-13;27678.9;1717.1;6.61;52052;Counter-Strike: Global Offensive;371.156.682;si;
08-13;25961.8;5469.3;26.69;50511;Counter-Strike: Global Offensive;371.155.300;si;
07-13;20492.5;2372.7;13.09;42149;Counter-Strike: Global Offensive;371.153.899;si;
06-13;18119.8;-590.5;-3.16;33700;Counter-Strike: Global Offensive;371.152.568;no;
05-13;18710.3;2704.3;16.9;53379;Counter-Strike: Global Offensive;371.151.319;si;
04-13;16006;46.1;0.29;31966;Counter-Strike: Global Offensive;371.150.044;no;
03-13;15959.9;-1412.8;-8.13;32166;Counter-Strike: Global Offensive;371.148.735;no;
02-13;17372.7;1208.5;7.48;35238;Counter-Strike: Global Offensive;371.147.328;si;
01-13;16164.2;2084.8;14.81;31359;Counter-Strike: Global Offensive;371.146.055;si;
12-12;14079.4;-54.7;-0.39;27553;Counter-Strike: Global Offensive;371.144.789;no;
11-12;14134.1;3394.6;31.61;50533;Counter-Strike: Global Offensive;371.143.312;si;
10-12;10739.5;-5261.3;-32.88;20850;Counter-Strike: Global Offensive;371.141.967;no;
09-12;16000.8;525.4;3.39;36057;Counter-Strike: Global Offensive;371.140.551;no;
08-12;15475.4;14542.8;1559.43;52261;Counter-Strike: Global Offensive;371.139.158;si;
07-12;932.6;-;-;1642;Counter-Strike: Global Offensive;371.137.854;no;
09-21;17980;-1330.7;-6.89;30910;Fallout4;13.252.528;no;
08-21;19310.7;5277.6;37.61;34180;Fallout4;13.251.254;si;
07-21;14033.1;1602.6;12.89;20199;Fallout4;13.249.993;si;
06-21;12430.5;-704.2;-5.36;19487;Fallout4;13.248.644;no;
05-21;13134.7;524.8;4.16;21237;Fallout4;13.247.235;si;
04-21;12609.9;-32.8;-0.26;19732;Fallout4;13.245.878;no;
03-21;12642.7;-1130.5;-8.21;20908;Fallout4;13.244.423;no;
02-21;13773.1;-1310.8;-8.69;21274;Fallout4;13.243.010;no;
01-21;15083.9;624.6;4.32;23877;Fallout4;13.241.515;si;
12-20;14459.4;-2155.8;-12.97;23305;Fallout4;13.240.265;no;
11-20;16615.1;1557.5;10.34;26621;Fallout4;13.238.999;no;
10-20;15057.6;2185.4;16.98;29702;Fallout4;13.237.585;si;
09-20;12872.2;-2344.6;-15.41;19804;Fallout4;13.236.236;no;
08-20;15216.8;68.4;0.45;24206;Fallout4;13.234.943;si;
07-20;15148.4;2224.2;17.21;23204;Fallout4;13.233.647;si;
06-20;12924.1;-2211.9;-14.61;20948;Fallout4;13.232.217;no;
05-20;15136.1;-850.5;-5.32;23912;Fallout4;13.230.735;no;
04-20;15986.5;1641.3;11.44;24455;Fallout4;13.229.376;si;
03-20;14345.2;554.6;4.02;24354;Fallout4;13.228.001;si;
02-20;13790.6;-585.9;-4.08;21988;Fallout4;13.226.582;no;
01-20;14376.5;397.3;2.84;23023;Fallout4;13.225.188;no;
12-19;13979.2;975.1;7.5;23706;Fallout4;13.223.774;si;
11-19;13004.1;868.1;7.15;22661;Fallout4;13.222.313;no;
10-19;12136.1;167.6;1.4;23275;Fallout4;13.220.854;si;
09-19;11968.4;-2829;-19.12;20097;Fallout4;13.219.360;no;
08-19;14797.5;779.2;5.56;24918;Fallout4;13.217.908;no;
07-19;14018.3;1076.6;8.32;25568;Fallout4;13.216.420;si;
06-19;12941.6;1708.3;15.21;20831;Fallout4;13.214.926;si;
05-19;11233.3;922.8;8.95;19712;Fallout4;13.213.610;si;
04-19;10310.6;-1289.1;-11.11;17822;Fallout4;13.212.192;no;
03-19;11599.7;-401.6;-3.35;19879;Fallout4;13.210.725;no;
02-19;12001.2;-2081.5;-14.78;20610;Fallout4;13.209.434;no;
01-19;14082.7;-2888.4;-17.02;25206;Fallout4;13.208.055;no;
12-18;16971.1;-1962.8;-10.37;31485;Fallout4;13.206.577;no;
11-18;18933.9;380.8;2.05;33389;Fallout4;13.205.295;no;
10-18;18553.1;1974.1;11.91;36389;Fallout4;13.203.947;si;
09-18;16579;-2212.2;-11.77;28436;Fallout4;13.202.601;no;
08-18;18791.2;-4679.1;-19.94;32239;Fallout4;13.201.254;no;
07-18;23470.3;-2051.5;-8.04;43476;Fallout4;13.199.874;no;
06-18;25521.9;10460.6;69.45;47573;Fallout4;13.198.426;si;
05-18;15061.2;85;0.57;25653;Fallout4;13.196.999;no;
04-18;14976.2;-2171.3;-12.66;26203;Fallout4;13.195.639;no;
03-18;17147.5;-4444.9;-20.59;30503;Fallout4;13.194.432;no;
02-18;21592.5;743.6;3.57;45111;Fallout4;13.193.223;si;
01-18;20848.8;846.6;4.23;37190;Fallout4;13.191.749;si;
12-17;20002.3;1634.6;8.9;34512;Fallout4;13.190.531;si;
11-17;18367.6;-351.4;-1.88;33736;Fallout4;13.189.250;no;
