Month;"Avg. Players";Gain;"% Gain";Peak Players;Game;Hours Played;Incremento;
10-17;18719;474.7;2.6;35886;Fallout4;13.187.852;si;
09-17;18244.3;-504.2;-2.69;31836;Fallout4;13.186.397;no;
08-17;18748.5;-2943.6;-13.57;32696;Fallout4;13.185.102;no;
07-17;21692.1;-90.7;-0.42;36800;Fallout4;13.183.751;no;
06-17;21782.8;2846.7;15.03;38111;Fallout4;13.182.542;no;
05-17;18936.1;2089.2;12.4;49675;Fallout4;13.181.148;si;
04-17;16846.9;-52;-0.31;29010;Fallout4;13.179.839;no;
03-17;16898.9;-2675;-13.67;31843;Fallout4;13.178.621;no;
02-17;19573.9;-3236;-14.19;34587;Fallout4;13.177.228;no;
01-17;22809.9;1751.1;8.32;41471;Fallout4;13.175.732;si;
12-16;21058.8;1360.3;6.91;37794;Fallout4;13.174.387;no;
11-16;19698.4;-1087.6;-5.23;40096;Fallout4;13.172.973;si;
10-16;20786;-3608.1;-14.79;39948;Fallout4;13.171.729;no;
09-16;24394.1;735.9;3.11;48954;Fallout4;13.170.287;si;
08-16;23658.2;-699.1;-2.87;45998;Fallout4;13.168.990;si;
07-16;24357.3;-874.7;-3.47;41541;Fallout4;13.167.555;no;
06-16;25232;-4294.4;-14.54;45855;Fallout4;13.166.066;no;
05-16;29526.4;2964.8;11.16;74283;Fallout4;13.164.569;si;
04-16;26561.6;-1964.9;-6.89;52480;Fallout4;13.163.270;no;
03-16;28526.5;-4206.7;-12.85;57102;Fallout4;13.161.802;no;
02-16;32733.2;-22093.3;-40.3;61739;Fallout4;13.160.418;no;
01-16;54826.5;-39309.9;-41.76;119272;Fallout4;13.159.211;no;
12-15;94136.4;-132161.5;-58.4;201635;Fallout4;13.157.752;no;
11-15;226297.8;-;-;471955;Fallout4;13.156.411;si;
09-21;7496.7;-1120.1;-0.13;16944;Among us;15.403.866;no;
08-21;8616.9;58.1;0.68;17436;Among us;15.402.622;no;
07-21;8558.7;-1049.4;-10.92;19576;Among us;15.401.343;no;
06-21;9608.1;-1735.5;-15.3;21992;Among us;15.399.915;no;
05-21;11343.5;-8405.7;-42.56;28242;Among us;15.398.467;no;
04-21;19749.3;3258.7;19.76;97580;Among us;15.397.140;no;
03-21;16490.5;-7995;-32.65;130138;Among us;15.395.892;si;
02-21;24485.5;-17521.7;-41.71;75133;Among us;15.394.620;no;
01-21;42007.2;-24531.3;-36.87;118868;Among us;15.393.298;no;
12-20;66538.5;-47805.8;-41.81;181843;Among us;15.391.989;no;
11-20;114344.4;-62109.5;-35.2;336108;Among us;15.390.686;no;
10-20;176453.9;25073.6;16.56;372646;Among us;15.389.258;no;
09-20;151380.3;132660.5;708.66;438524;Among us;15.387.938;si;
08-20;18719.8;16613.8;788.86;73159;Among us;15.386.534;si;
07-20;2106;1489.6;241.67;6771;Among us;15.385.138;si;
06-20;616.4;127.5;26.08;2848;Among us;15.383.886;si;
05-20;488.9;167.7;52.23;1234;Among us;15.382.480;si;
04-20;321.1;87.7;37.58;850;Among us;15.381.034;si;
03-20;233.4;13.3;6.04;711;Among us;15.379.611;no;
02-20;220.1;102.5;87.12;859;Among us;15.378.128;si;
01-20;117.6;37;45.92;271;Among us;15.376.686;si;
12-19;80.6;-10.7;-11.68;192;Among us;15.375.238;no;
11-19;91.3;-10.2;-10.03;262;Among us;15.373.814;no;
10-19;101.5;-64.8;-38.99;277;Among us;15.372.444;no;
09-19;166.3;-59.6;-26.39;431;Among us;15.371.083;no;
08-19;225.9;39.7;21.33;676;Among us;15.369.846;si;
07-19;186.2;111.3;148.74;556;Among us;15.368.410;si;
06-19;74.8;66.7;814.68;209;Among us;15.367.162;si;
05-19;8.2;1;13.89;29;Among us;15.365.915;si;
04-19;7.2;2.7;59.84;26;Among us;15.364.426;si;
03-19;4.5;-0.9;-16.23;25;Among us;15.363.147;no;
02-19;5.4;0.7;15.46;26;Among us;15.361.741;no;
01-19;4.7;2.1;81.12;37;Among us;15.360.457;si;
12-18;2.6;0.3;13.81;17;Among us;15.359.171;no;
11-18;2.3;-;-;19;Among us;15.357.686;no;
09-21;173057.8;-11770.6;-6.37;400709;PUBG: BATTLEGROUNDS;47.746.479;no;
08-21;184828.4;-1421.6;-0.76;444355;PUBG: BATTLEGROUNDS;47.745.092;si;
07-21;186250;6911.7;3.85;413274;PUBG: BATTLEGROUNDS;47.743.663;no;
06-21;179338.3;-5362.9;-2.9;427913;PUBG: BATTLEGROUNDS;47.742.406;si;
05-21;184701.2;-1409.4;-0.76;419509;PUBG: BATTLEGROUNDS;47.740.977;no;
04-21;186110.6;-7003.5;-3.63;453579;PUBG: BATTLEGROUNDS;47.739.672;no;
03-21;193114.2;-5843.3;-2.94;464480;PUBG: BATTLEGROUNDS;47.738.334;si;
02-21;198957.5;-2289.7;-1.14;447390;PUBG: BATTLEGROUNDS;47.736.903;no;
01-21;201247.2;12013.6;6.35;451998;PUBG: BATTLEGROUNDS;47.735.457;si;
12-20;189233.6;9713.3;5.41;444680;PUBG: BATTLEGROUNDS;47.734.012;si;
11-20;179520.3;16934.6;10.42;438919;PUBG: BATTLEGROUNDS;47.732.650;si;
10-20;162585.6;-6508.1;-3.85;381079;PUBG: BATTLEGROUNDS;47.731.361;no;
09-20;169093.7;-23398.9;-12.16;403693;PUBG: BATTLEGROUNDS;47.729.926;no;
08-20;192492.6;-19207.7;-9.07;443390;PUBG: BATTLEGROUNDS;47.728.499;no;
07-20;211700.3;-18629.4;-8.09;469568;PUBG: BATTLEGROUNDS;47.727.239;no;
06-20;230329.7;-12929;-5.31;546359;PUBG: BATTLEGROUNDS;47.726.033;no;
05-20;243258.8;411.5;0.17;553121;PUBG: BATTLEGROUNDS;47.724.593;no;
04-20;242847.3;14380.1;6.29;913075;PUBG: BATTLEGROUNDS;47.723.380;si;
03-20;228467.2;-29117.2;-11.3;562028;PUBG: BATTLEGROUNDS;47.722.096;no;
02-20;257584.3;-17778.7;-6.46;606689;PUBG: BATTLEGROUNDS;47.720.599;no;
01-20;275363;-33082.4;-10.73;645414;PUBG: BATTLEGROUNDS;47.719.302;no;
12-19;308445.5;2786.1;0.91;686239;PUBG: BATTLEGROUNDS;47.717.853;no;
11-19;305659.4;18526;6.45;695920;PUBG: BATTLEGROUNDS;47.716.547;si;
10-19;287133.4;-24310.9;-7.81;637870;PUBG: BATTLEGROUNDS;47.715.285;no;
09-19;311444.3;-47086.7;-13.13;660864;PUBG: BATTLEGROUNDS;47.713.915;no;
08-19;358531;5642.1;1.6;750941;PUBG: BATTLEGROUNDS;47.712.487;si;
07-19;352888.9;-10194.5;-2.81;745224;PUBG: BATTLEGROUNDS;47.711.104;no;
06-19;363083.4;-22757.2;-5.9;745960;PUBG: BATTLEGROUNDS;47.709.704;no;
05-19;385840.6;-4260.3;-1.09;817595;PUBG: BATTLEGROUNDS;47.708.225;no;
04-19;390100.9;-27711.6;-6.63;886255;PUBG: BATTLEGROUNDS;47.706.766;no;
03-19;417812.5;-20146.6;-4.6;931407;PUBG: BATTLEGROUNDS;47.705.550;no;
02-19;437959.1;-59844.2;-12.02;931754;PUBG: BATTLEGROUNDS;47.704.093;no;
01-19;497803.3;24262;5.12;1084606;PUBG: BATTLEGROUNDS;47.702.688;no;
12-18;473541.3;55381.8;13.24;1109766;PUBG: BATTLEGROUNDS;47.701.356;si;
11-18;418159.5;-50982.3;-10.87;895650;PUBG: BATTLEGROUNDS;47.699.919;no;
10-18;469141.7;-73465.3;-13.54;1048662;PUBG: BATTLEGROUNDS;47.698.617;no;
09-18;542607.1;-76713.4;-12.39;1125229;PUBG: BATTLEGROUNDS;47.697.175;no;
08-18;619320.5;-69299.9;-10.06;1260894;PUBG: BATTLEGROUNDS;47.695.684;no;
07-18;688620.4;-112047.8;-13.99;1350463;PUBG: BATTLEGROUNDS;47.694.258;no;
06-18;800668.2;-75512.4;-8.62;1750216;PUBG: BATTLEGROUNDS;47.692.938;no;
05-18;876180.6;-231001.2;-20.86;2175704;PUBG: BATTLEGROUNDS;47.691.569;no;
04-18;1107181.8;-188226.8;-14.53;2456361;PUBG: BATTLEGROUNDS;47.690.198;no;
03-18;1295408.6;-95606.7;-6.87;2799269;PUBG: BATTLEGROUNDS;47.688.937;no;
02-18;1391015.3;-193871.5;-12.23;2934761;PUBG: BATTLEGROUNDS;47.687.586;no;
01-18;1584886.8;148728.3;10.36;3236027;PUBG: BATTLEGROUNDS;47.686.137;si;
12-17;1436158.5;101988.4;7.64;3080769;PUBG: BATTLEGROUNDS;47.684.743;si;
11-17;1334170.1;247531.2;22.78;2915723;PUBG: BATTLEGROUNDS;47.683.433;si;
10-17;1086638.9;426446.1;64.59;2390946;PUBG: BATTLEGROUNDS;47.681.969;si;
09-17;660192.7;270665.3;69.49;1550463;PUBG: BATTLEGROUNDS;47.680.712;si;
08-17;389527.4;159825.7;69.58;874171;PUBG: BATTLEGROUNDS;47.679.502;si;
07-17;229701.7;89799.5;64.19;481291;PUBG: BATTLEGROUNDS;47.678.066;si;
06-17;139902.2;32460.6;30.21;267194;PUBG: BATTLEGROUNDS;47.676.716;si;
05-17;107441.6;37646.6;53.94;189456;PUBG: BATTLEGROUNDS;47.675.434;si;
04-17;69795;52243.8;297.67;140104;PUBG: BATTLEGROUNDS;47.674.121;si;
03-17;17551.1;-;-;67846;PUBG: BATTLEGROUNDS;47.672.853;si;
09-21;93.3;31.7;51.55;1648;The Descendant;7.729.517;si;
08-21;61.5;-48.2;-43.91;1012;The Descendant;7.728.047;no;
07-21;109.7;-156.5;-58.78;2814;The Descendant;7.726.789;no;
06-21;266.2;173.7;187.85;11813;The Descendant;7.725.554;si;
05-21;92.5;19.4;26.55;2074;The Descendant;7.724.113;si;
04-21;73.1;-23.6;-24.42;491;The Descendant;7.722.758;no;
03-21;96.7;7.9;8.89;754;The Descendant;7.721.539;no;
02-21;88.8;-28.8;-24.51;1322;The Descendant;7.720.110;no;
01-21;117.6;-136.4;-53.7;1326;The Descendant;7.718.827;no;
12-20;254;112.8;79.83;4331;The Descendant;7.717.515;si;
11-20;141.2;-4.9;-3.37;2259;The Descendant;7.716.169;no;
10-20;146.2;-25.8;-15.02;2973;The Descendant;7.714.808;si;
09-20;172;12.3;7.7;2137;The Descendant;7.713.427;si;
08-20;159.7;30.6;23.7;1099;The Descendant;7.711.951;no;
07-20;129.1;-5.4;-3.99;1234;The Descendant;7.710.651;si;
06-20;134.5;61.8;85.05;1198;The Descendant;7.709.312;si;
05-20;72.7;23;46.38;654;The Descendant;7.707.957;si;
04-20;49.6;9.8;24.72;411;The Descendant;7.706.723;no;
03-20;39.8;13.4;50.59;459;The Descendant;7.705.371;si;
02-20;26.4;-22.7;-46.22;293;The Descendant;7.704.017;si;
01-20;49.1;-13;-20.96;280;The Descendant;7.702.674;no;
12-19;62.2;33.9;119.65;933;The Descendant;7.701.225;si;
11-19;28.3;-4.4;-13.39;343;The Descendant;7.699.902;no;
10-19;32.7;17.2;111.27;589;The Descendant;7.698.573;si;
09-19;15.5;-20.7;-57.18;188;The Descendant;7.697.264;no;
08-19;36.1;-49.5;-57.82;1943;The Descendant;7.695.773;no;
07-19;85.7;-108.5;-55.89;4973;The Descendant;7.694.277;si;
06-19;194.2;-109;-35.96;3952;The Descendant;7.692.971;no;
05-19;303.2;225.3;288.98;10412;The Descendant;7.691.737;si;
04-19;78;11.7;17.67;845;The Descendant;7.690.419;no;
03-19;66.2;-1.1;-1.57;1259;The Descendant;7.688.938;no;
02-19;67.3;-22.3;-24.89;4575;The Descendant;7.687.670;si;
01-19;89.6;-152.5;-62.99;1205;The Descendant;7.686.283;no;
12-18;242.1;87.5;56.58;3527;The Descendant;7.684.907;si;
11-18;154.6;64.1;70.86;3275;The Descendant;7.683.676;si;
10-18;90.5;11.6;14.68;1952;The Descendant;7.682.445;no;
09-18;78.9;-33.3;-29.67;1976;The Descendant;7.680.982;no;
08-18;112.2;55.2;96.69;4150;The Descendant;7.679.631;si;
07-18;57;-62.1;-52.13;600;The Descendant;7.678.191;no;
06-18;119.2;19.8;19.89;1096;The Descendant;7.676.880;no;
05-18;99.4;-12.2;-10.96;1487;The Descendant;7.675.672;no;
04-18;111.6;-18.6;-14.28;1898;The Descendant;7.674.244;no;
03-18;130.2;-3.3;-2.47;2910;The Descendant;7.672.909;si;
02-18;133.5;17.3;14.86;1312;The Descendant;7.671.653;no;
01-18;116.3;-29.1;-0.2;2628;The Descendant;7.670.404;no;
12-17;145.3;76.6;111.53;3923;The Descendant;7.669.057;si;
11-17;68.7;-5;-6.8;688;The Descendant;7.667.746;no;
10-17;73.7;-35.2;-32.3;917;The Descendant;7.666.509;no;
09-17;108.9;44.3;68.56;2611;The Descendant;7.665.036;si;
08-17;64.6;-0.8;-1.2;1284;The Descendant;7.663.778;no;
07-17;65.4;-45.8;-41.16;1488;The Descendant;7.662.574;no;
06-17;111.1;21.9;24.61;1691;The Descendant;7.661.231;si;
05-17;89.2;-18.8;-17.4;1247;The Descendant;7.659.942;no;
04-17;108;-159;-59.56;1549;The Descendant;7.658.715;no;
03-17;267;265.8;22524.38;8338;The Descendant;7.657.224;si;
02-17;1.2;-0.8;-41.27;7;The Descendant;7.655.848;no;
01-17;2;-1.6;-44.42;9;The Descendant;7.654.440;no;
12-16;3.6;0.9;31.73;13;The Descendant;7.653.159;no;
11-16;2.7;-0.8;-21.54;13;The Descendant;7.651.822;no;
10-16;3.5;1.3;59.46;15;The Descendant;7.650.584;si;
09-16;2.2;-4.9;-69.06;13;The Descendant;7.649.257;no;
08-16;7.1;5;246.13;55;The Descendant;7.647.861;si;
07-16;2;0.9;77.69;17;The Descendant;7.646.390;si;
06-16;1.1;-0.4;-25.94;8;The Descendant;7.645.103;no;
05-16;1.6;0.8;94.63;13;The Descendant;7.643.756;si;
04-16;0.8;-0.8;-48.26;9;The Descendant;7.642.479;no;
03-16;1.6;1.4;877.06;18;The Descendant;7.641.165;si;
02-16;0.2;-;-;4;The Descendant;7.639.685;no;
09-21;7759.5;-992.6;-11.34;12071;Fallout 76;13.251.742;no;
08-21;8752.1;-241.1;-2.68;16174;Fallout 76;13.250.447;si;
07-21;8993.2;1126.7;14.32;15245;Fallout 76;13.249.060;no;
06-21;7866.5;2721;52.88;16875;Fallout 76;13.247.781;si;
05-21;5145.6;986.1;23.71;8842;Fallout 76;13.246.532;si;
04-21;4159.5;-267.4;-6.04;8140;Fallout 76;13.245.216;si;
03-21;4426.8;-1807.1;-28.99;6545;Fallout 76;13.243.853;no;
02-21;6233.9;-1142.7;-15.49;9257;Fallout 76;13.242.635;no;
01-21;7376.7;332.3;4.72;11777;Fallout 76;13.241.375;si;
12-20;7044.4;365.3;5.47;11484;Fallout 76;13.239.906;no;
11-20;6679.1;244.9;3.81;12735;Fallout 76;13.238.544;no;
10-20;6434.2;1265.2;24.48;16993;Fallout 76;13.237.237;si;
09-20;5169;-1895.3;-26.83;8788;Fallout 76;13.235.962;no;
08-20;7064.3;-1947.7;-21.61;11667;Fallout 76;13.234.621;no;
07-20;9012;1028.2;12.88;14188;Fallout 76;13.233.255;no;
06-20;7983.8;-6491.6;-44.85;15386;Fallout 76;13.231.985;no;
05-20;14475.3;-1332.2;-8.43;32858;Fallout 76;13.230.604;si;
04-20;15807.5;-;-;21931;Fallout 76;13.229.377;si;
